benchmarking on 8 cores.
use '-h' or '--help' for help on configuration options.

allocators:  sys
tests     :  alloc-test

---- 1: alloc-test1

run 1: alloc-test1 sys: SYSMALLOC=1 ./alloc-test 1
threads: 1
alloc-test1 sys   2:49.82 14180 68.92 100.65 0 2448

---- 1: alloc-testN

run 1: alloc-testN sys: SYSMALLOC=1 ./alloc-test 8
threads: 8
alloc-testN sys   5:21.60 16044 790.37 1748.04 0 3377

results written to: /home/atn/stapp/mimalloc-bench/out/bench/benchres.csv

#------------------------------------------------------------------
# test    alloc   time  rss    user  sys  page-faults page-reclaims
alloc-test1 sys   2:49.82 14180 68.92 100.65 0 2448
alloc-testN sys   5:21.60 16044 790.37 1748.04 0 3377

Malloc: 450318699
Free: 450315092
Realloc: 1004
Calloc: 52
Malloc_usable_size: 0
Aligned_alloc: 2
Posix_memalign: 0
   value |-------------------------------------------------- count
       0 |                                                           2
       1 |                                                         541
       2 |                                                       10613
       4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  168803542
       8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      154807883
      16 |@@@@@@@@@@@@@@@@@@@                                 66872381
      32 |@@@@@@@@@                                           30785922
      64 |@@@@                                                14742446
     128 |@@                                                   7195188
     256 |@                                                    3561035
     512 |@                                                    3531527
    1024 |                                                        7386
    2048 |                                                         125
    4096 |                                                          86
    8192 |                                                           9
   16384 |                                                           0
   32768 |                                                           2
   65536 |                                                           2
  131072 |                                                           0
  262144 |                                                           0
  524288 |                                                           8
 1048576 |                                                           0
 2097152 |                                                           0
 4194304 |                                                           1
 8388608 |                                                           0
16777216 |                                                           0

